<<<<<<< HEAD
FILECOPY C:/xampp/htdocs/tcl/include/tkDecls.h
FILECOPY C:/xampp/htdocs/tcl/include/tkInt.h
FILECOPY C:/xampp/htdocs/tcl/include/tkIntDecls.h
FILECOPY C:/xampp/htdocs/tcl/include/tkIntPlatDecls.h
FILECOPY C:/xampp/htdocs/tcl/include/tkIntXlibDecls.h
FILECOPY C:/xampp/htdocs/tcl/include/tkPlatDecls.h
FILECOPY C:/xampp/htdocs/tcl/include/tkPort.h
FILECOPY C:/xampp/htdocs/tcl/include/tkWin.h
FILECOPY C:/xampp/htdocs/tcl/include/tkWinInt.h
FILECOPY C:/xampp/htdocs/tcl/include/tkWinPort.h
MKDIR C:/xampp/htdocs/tcl/include/X11
FILECOPY C:/xampp/htdocs/tcl/include/X11/X.h
FILECOPY C:/xampp/htdocs/tcl/include/X11/Xatom.h
FILECOPY C:/xampp/htdocs/tcl/include/X11/Xfuncproto.h
FILECOPY C:/xampp/htdocs/tcl/include/X11/Xlib.h
FILECOPY C:/xampp/htdocs/tcl/include/X11/Xutil.h
FILECOPY C:/xampp/htdocs/tcl/include/X11/cursorfont.h
FILECOPY C:/xampp/htdocs/tcl/include/X11/keysym.h
FILECOPY C:/xampp/htdocs/tcl/include/X11/keysymdef.h
MKDIR C:/xampp/htdocs/tcl/include/tcl8.6
FILECOPY C:/xampp/htdocs/tcl/include/tcl8.6/tcl.h
FILECOPY C:/xampp/htdocs/tcl/include/tcl8.6/tclDecls.h
FILECOPY C:/xampp/htdocs/tcl/include/tcl8.6/tclInt.h
FILECOPY C:/xampp/htdocs/tcl/include/tcl8.6/tclIntDecls.h
FILECOPY C:/xampp/htdocs/tcl/include/tcl8.6/tclIntPlatDecls.h
FILECOPY C:/xampp/htdocs/tcl/include/tcl8.6/tclOO.h
FILECOPY C:/xampp/htdocs/tcl/include/tcl8.6/tclOODecls.h
FILECOPY C:/xampp/htdocs/tcl/include/tcl8.6/tclOOInt.h
FILECOPY C:/xampp/htdocs/tcl/include/tcl8.6/tclOOIntDecls.h
FILECOPY C:/xampp/htdocs/tcl/include/tcl8.6/tclPlatDecls.h
FILECOPY C:/xampp/htdocs/tcl/include/tcl8.6/tclPort.h
FILECOPY C:/xampp/htdocs/tcl/include/tcl8.6/tclThread.h
FILECOPY C:/xampp/htdocs/tcl/include/tcl8.6/tclTomMath.h
FILECOPY C:/xampp/htdocs/tcl/include/tcl8.6/tclTomMathDecls.h
FILECOPY C:/xampp/htdocs/tcl/include/tcl8.6/tclWinPort.h
FILECOPY C:/xampp/htdocs/tcl/include/tcl8.6/tdbc.h
FILECOPY C:/xampp/htdocs/tcl/include/tcl8.6/tdbcDecls.h
FILECOPY C:/xampp/htdocs/tcl/include/tcl8.6/tdbcInt.h
FILECOPY C:/xampp/htdocs/tcl/include/tcl8.6/tk.h
FILECOPY C:/xampp/htdocs/tcl/include/tcl8.6/tkDecls.h
FILECOPY C:/xampp/htdocs/tcl/include/tcl8.6/tkInt.h
FILECOPY C:/xampp/htdocs/tcl/include/tcl8.6/tkIntDecls.h
FILECOPY C:/xampp/htdocs/tcl/include/tcl8.6/tkIntPlatDecls.h
FILECOPY C:/xampp/htdocs/tcl/include/tcl8.6/tkIntXlibDecls.h
FILECOPY C:/xampp/htdocs/tcl/include/tcl8.6/tkPlatDecls.h
FILECOPY C:/xampp/htdocs/tcl/include/tcl8.6/tkPort.h
FILECOPY C:/xampp/htdocs/tcl/include/tcl8.6/tkWin.h
FILECOPY C:/xampp/htdocs/tcl/include/tcl8.6/tkWinInt.h
FILECOPY C:/xampp/htdocs/tcl/include/tcl8.6/tkWinPort.h
MKDIR C:/xampp/htdocs/tcl/include/tcl8.6/X11
FILECOPY C:/xampp/htdocs/tcl/include/tcl8.6/X11/X.h
FILECOPY C:/xampp/htdocs/tcl/include/tcl8.6/X11/Xatom.h
FILECOPY C:/xampp/htdocs/tcl/include/tcl8.6/X11/Xfuncproto.h
FILECOPY C:/xampp/htdocs/tcl/include/tcl8.6/X11/Xlib.h
FILECOPY C:/xampp/htdocs/tcl/include/tcl8.6/X11/Xutil.h
FILECOPY C:/xampp/htdocs/tcl/include/tcl8.6/X11/cursorfont.h
FILECOPY C:/xampp/htdocs/tcl/include/tcl8.6/X11/keysym.h
FILECOPY C:/xampp/htdocs/tcl/include/tcl8.6/X11/keysymdef.h
MKDIR C:/xampp/htdocs/tcl/lib
FILECOPY C:/xampp/htdocs/tcl/lib/tcl86.lib
FILECOPY C:/xampp/htdocs/tcl/lib/tclConfig-shared.sh
FILECOPY C:/xampp/htdocs/tcl/lib/tclConfig.sh
FILECOPY C:/xampp/htdocs/tcl/lib/tclstub86.lib
FILECOPY C:/xampp/htdocs/tcl/lib/tk86.lib
FILECOPY C:/xampp/htdocs/tcl/lib/tkConfig-shared.sh
FILECOPY C:/xampp/htdocs/tcl/lib/tkConfig.sh
FILECOPY C:/xampp/htdocs/tcl/lib/tkstub86.lib
MKDIR C:/xampp/htdocs/tcl/lib/itcl4.0.2
FILECOPY C:/xampp/htdocs/tcl/lib/itcl4.0.2/itcl.tcl
FILECOPY C:/xampp/htdocs/tcl/lib/itcl4.0.2/itcl4.0.2.tap
FILECOPY C:/xampp/htdocs/tcl/lib/itcl4.0.2/itcl402.dll
FILECOPY C:/xampp/htdocs/tcl/lib/itcl4.0.2/itcl402.lib
FILECOPY C:/xampp/htdocs/tcl/lib/itcl4.0.2/itclConfig.sh
FILECOPY C:/xampp/htdocs/tcl/lib/itcl4.0.2/itclHullCmds.tcl
FILECOPY C:/xampp/htdocs/tcl/lib/itcl4.0.2/itclWidget.tcl
FILECOPY C:/xampp/htdocs/tcl/lib/itcl4.0.2/itclstub402.lib
FILECOPY C:/xampp/htdocs/tcl/lib/itcl4.0.2/pkgIndex.tcl
MKDIR C:/xampp/htdocs/tcl/lib/tcl8
MKDIR C:/xampp/htdocs/tcl/lib/tcl8/8.4
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8/8.4/platform-1.0.13.tm
MKDIR C:/xampp/htdocs/tcl/lib/tcl8/8.4/activestate
MKDIR C:/xampp/htdocs/tcl/lib/tcl8/8.4/activestate/teapot
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8/8.4/activestate/teapot/link-1.1.tm
MKDIR C:/xampp/htdocs/tcl/lib/tcl8/8.4/platform
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8/8.4/platform/shell-1.1.4.tm
MKDIR C:/xampp/htdocs/tcl/lib/tcl8/8.5
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8/8.5/msgcat-1.5.2.tm
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8/8.5/tcltest-2.3.8.tm
MKDIR C:/xampp/htdocs/tcl/lib/tcl8/8.6
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8/8.6/http-2.8.8.tm
MKDIR C:/xampp/htdocs/tcl/lib/tcl8.6
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/auto.tcl
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/clock.tcl
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/history.tcl
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/init.tcl
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/package.tcl
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/parray.tcl
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/safe.tcl
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tclConfig-shared.sh
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tclConfig.sh
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tclIndex
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/tm.tcl
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/word.tcl
MKDIR C:/xampp/htdocs/tcl/lib/tcl8.6/dde1.4
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/dde1.4/dde.tap
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/dde1.4/pkgIndex.tcl
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/dde1.4/tcldde14.dll
MKDIR C:/xampp/htdocs/tcl/lib/tcl8.6/encoding
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/encoding/ascii.enc
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/encoding/big5.enc
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/encoding/cp1250.enc
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/encoding/cp1251.enc
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/encoding/cp1252.enc
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/encoding/cp1253.enc
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/encoding/cp1254.enc
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/encoding/cp1255.enc
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/encoding/cp1256.enc
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/encoding/cp1257.enc
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/encoding/cp1258.enc
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/encoding/cp437.enc
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/encoding/cp737.enc
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/encoding/cp775.enc
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/encoding/cp850.enc
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/encoding/cp852.enc
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/encoding/cp855.enc
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/encoding/cp857.enc
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/encoding/cp860.enc
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/encoding/cp861.enc
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/encoding/cp862.enc
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/encoding/cp863.enc
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/encoding/cp864.enc
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/encoding/cp865.enc
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/encoding/cp866.enc
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/encoding/cp869.enc
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/encoding/cp874.enc
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/encoding/cp932.enc
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/encoding/cp936.enc
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/encoding/cp949.enc
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/encoding/cp950.enc
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/encoding/dingbats.enc
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/encoding/ebcdic.enc
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/encoding/euc-cn.enc
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/encoding/euc-jp.enc
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/encoding/euc-kr.enc
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/encoding/gb12345.enc
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/encoding/gb1988.enc
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/encoding/gb2312-raw.enc
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/encoding/gb2312.enc
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/encoding/iso2022-jp.enc
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/encoding/iso2022-kr.enc
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/encoding/iso2022.enc
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/encoding/iso8859-1.enc
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/encoding/iso8859-10.enc
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/encoding/iso8859-13.enc
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/encoding/iso8859-14.enc
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/encoding/iso8859-15.enc
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/encoding/iso8859-16.enc
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/encoding/iso8859-2.enc
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/encoding/iso8859-3.enc
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/encoding/iso8859-4.enc
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/encoding/iso8859-5.enc
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/encoding/iso8859-6.enc
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/encoding/iso8859-7.enc
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/encoding/iso8859-8.enc
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/encoding/iso8859-9.enc
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/encoding/jis0201.enc
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/encoding/jis0208.enc
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/encoding/jis0212.enc
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/encoding/koi8-r.enc
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/encoding/koi8-u.enc
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/encoding/ksc5601.enc
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/encoding/macCentEuro.enc
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/encoding/macCroatian.enc
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/encoding/macCyrillic.enc
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/encoding/macDingbats.enc
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/encoding/macGreek.enc
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/encoding/macIceland.enc
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/encoding/macJapan.enc
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/encoding/macRoman.enc
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/encoding/macRomania.enc
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/encoding/macThai.enc
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/encoding/macTurkish.enc
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/encoding/macUkraine.enc
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/encoding/shiftjis.enc
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/encoding/symbol.enc
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/encoding/tis-620.enc
MKDIR C:/xampp/htdocs/tcl/lib/tcl8.6/http1.0
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/http1.0/http.tcl
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/http1.0/pkgIndex.tcl
MKDIR C:/xampp/htdocs/tcl/lib/tcl8.6/msgs
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/msgs/af.msg
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/msgs/af_za.msg
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/msgs/ar.msg
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/msgs/ar_in.msg
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/msgs/ar_jo.msg
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/msgs/ar_lb.msg
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/msgs/ar_sy.msg
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/msgs/be.msg
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/msgs/bg.msg
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/msgs/bn.msg
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/msgs/bn_in.msg
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/msgs/ca.msg
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/msgs/cs.msg
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/msgs/da.msg
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/msgs/de.msg
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/msgs/de_at.msg
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/msgs/de_be.msg
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/msgs/el.msg
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/msgs/en_au.msg
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/msgs/en_be.msg
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/msgs/en_bw.msg
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/msgs/en_ca.msg
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/msgs/en_gb.msg
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/msgs/en_hk.msg
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/msgs/en_ie.msg
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/msgs/en_in.msg
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/msgs/en_nz.msg
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/msgs/en_ph.msg
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/msgs/en_sg.msg
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/msgs/en_za.msg
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/msgs/en_zw.msg
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/msgs/eo.msg
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/msgs/es.msg
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/msgs/es_ar.msg
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/msgs/es_bo.msg
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/msgs/es_cl.msg
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/msgs/es_co.msg
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/msgs/es_cr.msg
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/msgs/es_do.msg
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/msgs/es_ec.msg
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/msgs/es_gt.msg
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/msgs/es_hn.msg
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/msgs/es_mx.msg
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/msgs/es_ni.msg
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/msgs/es_pa.msg
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/msgs/es_pe.msg
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/msgs/es_pr.msg
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/msgs/es_py.msg
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/msgs/es_sv.msg
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/msgs/es_uy.msg
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/msgs/es_ve.msg
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/msgs/et.msg
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/msgs/eu.msg
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/msgs/eu_es.msg
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/msgs/fa.msg
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/msgs/fa_in.msg
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/msgs/fa_ir.msg
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/msgs/fi.msg
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/msgs/fo.msg
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/msgs/fo_fo.msg
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/msgs/fr.msg
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/msgs/fr_be.msg
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/msgs/fr_ca.msg
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/msgs/fr_ch.msg
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/msgs/ga.msg
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/msgs/ga_ie.msg
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/msgs/gl.msg
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/msgs/gl_es.msg
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/msgs/gv.msg
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/msgs/gv_gb.msg
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/msgs/he.msg
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/msgs/hi.msg
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/msgs/hi_in.msg
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/msgs/hr.msg
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/msgs/hu.msg
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/msgs/id.msg
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/msgs/id_id.msg
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/msgs/is.msg
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/msgs/it.msg
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/msgs/it_ch.msg
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/msgs/ja.msg
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/msgs/kl.msg
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/msgs/kl_gl.msg
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/msgs/ko.msg
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/msgs/ko_kr.msg
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/msgs/kok.msg
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/msgs/kok_in.msg
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/msgs/kw.msg
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/msgs/kw_gb.msg
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/msgs/lt.msg
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/msgs/lv.msg
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/msgs/mk.msg
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/msgs/mr.msg
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/msgs/mr_in.msg
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/msgs/ms.msg
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/msgs/ms_my.msg
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/msgs/mt.msg
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/msgs/nb.msg
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/msgs/nl.msg
FILECOPY C:/xampp/htdocs/tcl/lib/tcl8.6/msgs/nl_be.msg
